################################################
Generating reuired crypto material for fabric CA
################################################
#################################################################
#######    Crypto material already exists   #####################
#################################################################
########################################################
========================DONE============================
########################################################
Creating folders:
../artifacts ../artifacts/orderer/ ../artifacts/channels/
########################################################
########################################################
========================DONE============================
Defaulting FABRIC_CFG_PATH to /home/agiledeveloper/hyperledger/v1/HyperledgerProjects/artprovenance/config
#################################
####Generating Genesis Block#####
#################################
########################################################
========================DONE============================
########################################################
###################Generating Channels##################
########################################################
generating channel 'mainchannel'
updating anchorpeer for EGArt
updating anchorpeer for FRArt
x86_64-1.0.0: Pulling from hyperledger/fabric-orderer
Digest: sha256:d0ea1f7e7ca04f0c4b7484f8835fd68e9bf13e6fcb700cf3a70f00a4059fc344
Status: Downloaded newer image for hyperledger/fabric-orderer:x86_64-1.0.0
x86_64-1.0.0: Pulling from hyperledger/fabric-peer
Digest: sha256:b7c1c2a6b356996c3dbe2b9554055cd2b63194cd7a492a83de2dbabf7f7e3c65
Status: Downloaded newer image for hyperledger/fabric-peer:x86_64-1.0.0
x86_64-1.0.0: Pulling from hyperledger/fabric-tools
Digest: sha256:c107430c14344f4f37f0882f3eb8591520abd699a0b9da2b507f7527505612a7
Status: Downloaded newer image for hyperledger/fabric-tools:x86_64-1.0.0
Attaching to provenanceDB, ca.louvre, zookeeper1, zookeeper2, ca.egyptianmuseum, zookeeper0, kafka2, kafka3, kafka0, kafka1, orderer1.art.ifar.org, orderer0.art.ifar.org, orderer2.art.ifar.org, peer1.louvre.fr, peer0.egyptianmuseum.org, peer0.louvre.fr, cli1.louvre.fr, cli0.louvre.fr, cli0.egyptianmuseum.org, peer1.egyptianmuseum.org, cli1.egyptianmuseum.org
[36mprovenanceDB                |[0m ****************************************************
[36mprovenanceDB                |[0m WARNING: CouchDB is running in Admin Party mode.
[36mprovenanceDB                |[0m          This will allow anyone with access to the
[36mprovenanceDB                |[0m          CouchDB port to access your database. In
[36mprovenanceDB                |[0m          Docker's default configuration, this is
[36mprovenanceDB                |[0m          effectively any other container on the same
[36mprovenanceDB                |[0m          system.
[36mprovenanceDB                |[0m          Use "-e COUCHDB_USER=admin -e COUCHDB_PASSWORD=password"
[36mprovenanceDB                |[0m          to set it in "docker run".
[36mprovenanceDB                |[0m ****************************************************
[36mprovenanceDB                |[0m [info] 2018-03-23T21:44:42.593121Z nonode@nohost <0.7.0> -------- Application couch_log started on node nonode@nohost
[32mzookeeper1                  |[0m ZooKeeper JMX enabled by default
[32mzookeeper1                  |[0m Using config: /conf/zoo.cfg
[32mzookeeper1                  |[0m 2018-03-23 21:44:39,149 [myid:] - INFO  [main:QuorumPeerConfig@134] - Reading configuration from: /conf/zoo.cfg
[32mzookeeper1                  |[0m 2018-03-23 21:44:39,171 [myid:] - INFO  [main:QuorumPeer$QuorumServer@167] - Resolved hostname: zookeeper2 to address: zookeeper2/172.19.0.7
[32mzookeeper1                  |[0m 2018-03-23 21:44:39,172 [myid:] - INFO  [main:QuorumPeer$QuorumServer@167] - Resolved hostname: zookeeper1 to address: zookeeper1/172.19.0.6
[32mzookeeper1                  |[0m 2018-03-23 21:44:39,172 [myid:] - INFO  [main:QuorumPeer$QuorumServer@167] - Resolved hostname: zookeeper0 to address: zookeeper0/172.19.0.5
[32mzookeeper1                  |[0m 2018-03-23 21:44:39,172 [myid:] - INFO  [main:QuorumPeerConfig@396] - Defaulting to majority quorums
[32mzookeeper1                  |[0m 2018-03-23 21:44:39,176 [myid:2] - INFO  [main:DatadirCleanupManager@78] - autopurge.snapRetainCount set to 3
[32mzookeeper1                  |[0m 2018-03-23 21:44:39,176 [myid:2] - INFO  [main:DatadirCleanupManager@79] - autopurge.purgeInterval set to 0
[32mzookeeper1                  |[0m 2018-03-23 21:44:39,176 [myid:2] - INFO  [main:DatadirCleanupManager@101] - Purge task is not scheduled.
[32mzookeeper1                  |[0m 2018-03-23 21:44:39,212 [myid:2] - INFO  [main:QuorumPeerMain@127] - Starting quorum peer
[32mzookeeper1                  |[0m 2018-03-23 21:44:39,230 [myid:2] - INFO  [main:NIOServerCnxnFactory@89] - binding to port 0.0.0.0/0.0.0.0:2181
[32mzookeeper1                  |[0m 2018-03-23 21:44:39,266 [myid:2] - INFO  [main:QuorumPeer@1134] - minSessionTimeout set to -1
[32mzookeeper1                  |[0m 2018-03-23 21:44:39,266 [myid:2] - INFO  [main:QuorumPeer@1145] - maxSessionTimeout set to -1
[32mzookeeper1                  |[0m 2018-03-23 21:44:39,267 [myid:2] - INFO  [main:QuorumPeer@1419] - QuorumPeer communication is not secured!
[32mzookeeper1                  |[0m 2018-03-23 21:44:39,267 [myid:2] - INFO  [main:QuorumPeer@1448] - quorum.cnxn.threads.size set to 20
[32mzookeeper1                  |[0m 2018-03-23 21:44:39,270 [myid:2] - INFO  [main:QuorumPeer@624] - currentEpoch not found! Creating with a reasonable default of 0. This should only happen when you are upgrading your installation
[32mzookeeper1                  |[0m 2018-03-23 21:44:39,274 [myid:2] - INFO  [main:QuorumPeer@639] - acceptedEpoch not found! Creating with a reasonable default of 0. This should only happen when you are upgrading your installation
[32mzookeeper1                  |[0m 2018-03-23 21:44:39,339 [myid:2] - INFO  [ListenerThread:QuorumCnxManager$Listener@739] - My election bind port: zookeeper1/172.19.0.6:3888
[32mzookeeper1                  |[0m 2018-03-23 21:44:39,386 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:QuorumPeer@865] - LOOKING
[32mzookeeper1                  |[0m 2018-03-23 21:44:39,387 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:FastLeaderElection@818] - New election. My id =  2, proposed zxid=0x0
[32mzookeeper1                  |[0m 2018-03-23 21:44:39,389 [myid:2] - INFO  [zookeeper1/172.19.0.6:3888:QuorumCnxManager$Listener@746] - Received connection request /172.19.0.7:43472
[32mzookeeper1                  |[0m 2018-03-23 21:44:39,391 [myid:2] - WARN  [WorkerSender[myid=2]:QuorumCnxManager@588] - Cannot open channel to 1 at election address zookeeper0/172.19.0.5:3888
[32mzookeeper1                  |[0m java.net.ConnectException: Connection refused (Connection refused)
[32mzookeeper1                  |[0m 	at java.net.PlainSocketImpl.socketConnect(Native Method)
[32mzookeeper1                  |[0m 	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
[32mzookeeper1                  |[0m 	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
[32mzookeeper1                  |[0m 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
[32mzookeeper1                  |[0m 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
[32mzookeeper1                  |[0m 	at java.net.Socket.connect(Socket.java:589)
[32mzookeeper1                  |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager.connectOne(QuorumCnxManager.java:562)
[32mzookeeper1                  |[0m 	at org.apache.zookeeper.server.quorum.QuorumCnxManager.toSend(QuorumCnxManager.java:538)
[32mzookeeper1                  |[0m 	at org.apache.zookeeper.server.quorum.FastLeaderElection$Messenger$WorkerSender.process(FastLeaderElection.java:452)
[32mzookeeper1                  |[0m 	at org.apache.zookeeper.server.quorum.FastLeaderElection$Messenger$WorkerSender.run(FastLeaderElection.java:433)
[32mzookeeper1                  |[0m 	at java.lang.Thread.run(Thread.java:748)
[32mzookeeper1                  |[0m 2018-03-23 21:44:39,392 [myid:2] - INFO  [WorkerSender[myid=2]:QuorumPeer$QuorumServer@167] - Resolved hostname: zookeeper0 to address: zookeeper0/172.19.0.5
[32mzookeeper1                  |[0m 2018-03-23 21:44:39,393 [myid:2] - INFO  [WorkerSender[myid=2]:QuorumCnxManager@337] - Have smaller server identifier, so dropping the connection: (3, 2)
[32mzookeeper1                  |[0m 2018-03-23 21:44:39,416 [myid:2] - INFO  [zookeeper1/172.19.0.6:3888:QuorumCnxManager$Listener@746] - Received connection request /172.19.0.7:43478
[32mzookeeper1                  |[0m 2018-03-23 21:44:39,428 [myid:2] - WARN  [SendWorker:3:QuorumCnxManager$SendWorker@944] - Interrupted while waiting for message on queue
[32mzookeeper1                  |[0m java.lang.InterruptedException
[32mzookeeper1                  |[0m 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.reportInterruptAfterWait(AbstractQueuedSynchronizer.java:2014)
[32mzookeeper1                  |[0m 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2088)
